,Nsec,Sgcc,chiDelta,f,meanS,varSgcc
0,0.0,1.0,-1.0,0.0,1.0,0.0
1,0.0,0.996,-1.0,0.004,1.0,0.0
2,0.0,0.992,-1.0,0.008,1.0,0.0
3,0.0,0.988,-1.0,0.012,1.0,0.0
4,0.0,0.984,-1.0,0.016,1.0,0.0
5,0.0,0.98,-1.0,0.02,1.0,0.0
6,0.0,0.976,-1.0,0.024,1.0,0.0
7,0.0,0.972,-1.0,0.028,1.0,0.0
8,0.0,0.968,-1.0,0.032,1.0,0.0
9,0.0,0.964,-1.0,0.036,1.0,0.0
10,0.0,0.96,-1.0,0.04,1.0,0.0
11,0.0,0.956,-1.86,0.044,1.0,0.0
12,0.86,0.94856,-2.21,0.048,1.85,0.29288160000002245
13,2.07,0.93972,-5.67,0.052,1.85,0.5720203999999794
14,6.74,0.91704,-12.57,0.056,3.59,2.204929600000003
15,18.31,0.86676,-6.29,0.06,10.94,5.622295599999983
16,23.6,0.8416,-18.09,0.064,12.63,6.640239999999991
17,40.69,0.76924,-14.73,0.068,19.92,9.19461559999999
18,54.42,0.7103200000000001,-8.08,0.072,24.8,9.475694399999993
19,61.11,0.678,-13.19,0.076,28.504299,8.520520000000005
20,71.98,0.62524,-9.1,0.08,36.909124,6.9888555999999955
21,78.34,0.58884,-3.78,0.084,42.29404699999999,5.40290359999999
22,78.37,0.57372,-8.61,0.088,42.682996,4.706740399999981
23,79.96,0.53928,-7.59,0.092,49.819958,3.734030400000003
24,80.79,0.50892,-8.65,0.096,52.99749300000001,2.5843883999999964
25,78.65,0.47432,-5.12,0.1,56.402844000000016,2.365054400000001
26,76.98,0.45383999999999997,-4.89,0.104,56.030407000000004,2.3831536000000053
27,75.78,0.43428,-5.87,0.108,60.063494999999996,1.814900400000006
28,71.14,0.4108,-5.52,0.112,58.43891700000001,1.7457999999999956
29,68.89,0.38872,-5.01,0.116,58.09189699999999,1.7523503999999956
30,66.42,0.36868,-4.75,0.12,57.038776,1.7391244000000006
31,64.2,0.34968,-5.79,0.124,55.90417499999998,1.4284943999999995
32,62.28,0.32652,-3.51,0.128,53.13165799999998,1.342292400000002
33,60.46,0.31248000000000004,-4.64,0.132,50.87903399999998,1.3467423999999992
34,58.55,0.29392,-2.21,0.136,49.12794000000001,0.8530783999999985
35,56.39,0.28508,-2.66,0.14,47.26139499999997,0.7802284000000036
36,54.44,0.27444,-3.35,0.144,45.55168800000001,0.6839916000000013
37,52.32,0.26104,-3.49,0.148,43.178986,0.4375695999999989
38,50.86,0.24708000000000002,-2.12,0.152,41.369068,0.3378283999999967
39,49.62,0.2386,-2.68,0.156,39.91794499999998,0.289630000000001
40,47.54,0.22788,-1.51,0.16,38.02650899999999,0.2795563999999995
41,46.02,0.22184,-2.08,0.164,36.854893000000004,0.2981936000000005
42,44.57,0.21352000000000002,-1.7,0.168,35.14342000000001,0.2767023999999983
43,42.51,0.20672,-2.66,0.172,33.395346,0.2822304000000004
44,41.37,0.19608,-1.82,0.176,32.415494,0.1900783999999985
45,39.82,0.18880000000000002,-1.32,0.18,31.240383,0.17079999999999929
46,37.96,0.18352000000000002,-2.23,0.184,29.926387999999996,0.16178240000000005
47,36.87,0.1746,-1.91,0.188,28.751040000000003,0.14947000000000116
48,35.58,0.16696,-1.36,0.192,27.790084000000007,0.13220959999999923
49,34.91,0.16152,-1.64,0.196,26.889463999999997,0.1480623999999989
50,33.56,0.15496000000000001,-1.22,0.2,25.841595999999992,0.13156959999999981
51,32.38,0.15008000000000002,-1.96,0.204,24.98479699999999,0.11619839999999931
52,31.3,0.14224,-0.93,0.208,24.032956999999982,0.09266559999999936
53,30.69,0.13852,-1.35,0.212,23.249169999999996,0.08509239999999954
54,29.86,0.13312000000000002,-0.88,0.216,22.406127,0.07816639999999916
55,28.74,0.1296,-1.17,0.22,21.355092999999997,0.06976000000000022
56,28.03,0.12492,-0.91,0.224,20.670899999999996,0.062468399999999744
57,27.28,0.12128,-0.74,0.228,20.033507999999994,0.05727039999999988
58,26.27,0.11832,-1.04,0.232,19.29567,0.057294400000000224
59,25.28,0.11416,-0.99,0.236,18.558732999999997,0.049153600000000554
60,24.52,0.1102,-0.69,0.24,17.866826,0.048669999999999616
61,23.94,0.10744,-0.88,0.244,17.343227000000002,0.04848160000000007
62,23.21,0.10392,-1.12,0.248,16.850598,0.04151839999999993
63,22.47,0.09944,-0.69,0.252,16.226244,0.040801600000000236
64,21.76,0.09668,-0.73,0.256,15.741551999999999,0.03408439999999973
65,21.05,0.09376000000000001,-0.72,0.26,15.225386999999996,0.02986559999999963
66,20.19,0.09087999999999999,-0.58,0.264,14.694173000000005,0.027766399999999976
67,19.8,0.08856,-0.76,0.268,14.284767000000004,0.025681599999999888
68,19.15,0.08552,-0.64,0.272,13.761523000000006,0.02350240000000031
69,18.66,0.08295999999999999,-0.54,0.276,13.265505999999998,0.02172960000000012
70,18.09,0.0808,-0.89,0.28,12.914121000000007,0.019440000000000054
71,17.64,0.07723999999999999,-0.51,0.284,12.502961000000004,0.020775600000000168
72,17.07,0.0752,-0.54,0.288,12.146983000000004,0.019759999999999764
73,16.55,0.07304000000000001,-0.54,0.292,11.6912623,0.017409599999999727
74,16.09,0.07088,-0.57,0.296,11.350117299999999,0.015366400000000112
